Skin Powers 0.3.3 — Dosya Manifestosu
SHA-256                                                       Boyut  Dosya
13592a6c9ac80c1ff8f1d101d98cd68091d5a0dfd21fe9ebb0926359a564a3d8         926  .github/workflows/build.yml
c83ad11c414db15e85a0a48ea64ffbce68bb6964141c3bbe980e801b2ad849b0          80  .gitignore
c8cbff4c7efec53d05131cc8755059d3cea7cbcb976298ee8663993340ebbb10         747  CHANGELOG_0.3.3.md
4afe5084f8508c02fd5d875c407763d0b15425ca5ea806c4d74263a009d7f84d        1036  DESIGN.md
8bc483e4cfd4be1da759ae389cabb15d5fa7b635839cfe966c280461a9fe05c5         758  FEATURE_STATUS.md
795d86498488b8eec63509597efcb7488efc20cc00f4dcb712681d751b9d390c         453  KURULUM_0.3.3.txt
0f8dc8e04da2a6d0a8ed2d76d49e44484c6214e848acc200efcec1638180b07d        1072  LICENSE
dc9ba7fb9a32d4d0b509acaff4f9b9522622aaf9040ce1cf846efa1124f955c6        1428  README.md
7896fd7ee1a167b130d6d5ec0a739254fe8f0ecdd53ee6c3fac95ee7b8138e29        1711  VALIDATION.md
aea0afe90400adf25b93ff9d328c5ca64a2eb495053ffb7b3b64cf8f36564c30        1341  build.gradle
d8bfc5d38a726e7ecb4830c8503cafd0080a27527c073c2a64ed335df5773d90         252  gradle/wrapper/gradle-wrapper.properties
08410e95a77a2c435b5f4905960c75dc6b5168422eea170ee41a00eed01a9071         290  gradle.properties
4192013d64013d93438abfcdb251b75890b475d6d4cae295b67054acdcd7551b         179  gradlew
941b7ee5ca1859b6709ce7e0ac4f66d94d7e4631fb8e94b80848efd1abfe4944         296  gradlew.bat
b5d138f4bb9f0133ae1e9def9006de5a291f73397e4e4d4606f1128f8c1698a0         233  settings.gradle
fe813f2374f4be34a06e91c89525de78ce86021105e7076f1303bed1ff1d10ee        3965  src/client/java/com/yagiz/skinpowers/client/ClientState.java
0e1f6a9f8dd7939f7465f6d0356c47abfa7ce944dc7e5d06d77fb2c4555343ba        4099  src/client/java/com/yagiz/skinpowers/client/HudOverlay.java
8333a1612c2f5079632663d7c103bb02bbf67b721082eaede21af653695f20c5       19832  src/client/java/com/yagiz/skinpowers/client/PowerMenuScreen.java
95f51a4d3c397626c74a3b3230d6109c66e4b3315048eb86861a18c75993284f       15177  src/client/java/com/yagiz/skinpowers/client/SkinAnalyzer.java
cb8f1d43fae4d1874a6b08df617c49fb7c27dac6216c19ab6eb3bc7d9f20c749        5963  src/client/java/com/yagiz/skinpowers/client/SkinPowersClient.java
4314bc50f95ba3567a8720592c8716c04c977989563050c3e771c64a14377d62       13882  src/client/java/com/yagiz/skinpowers/client/SkinSelectionScreen.java
05b2e93f3b69e41659763263fcb80354f17e78dc30ab1ea6e85fa7d4a789588a         288  src/main/java/com/yagiz/skinpowers/ModConfig.java
f7054604dfc2d1fdd0c060d42850214853397f7f2272c0bb0c9be139af3356e1        4687  src/main/java/com/yagiz/skinpowers/PlayerDataStore.java
9244e478f93acce1d4f7aefb4523251326ebb848bcb7aaeb4218cdfdfabadb3a        4362  src/main/java/com/yagiz/skinpowers/PlayerPowerData.java
ed7d8acb89dcb13066476728a7a5b862a0a89f327eb6f763caacdc6e2b0d1801        3542  src/main/java/com/yagiz/skinpowers/PowerCatalog.java
d21b56305a58fc7c9a3a15bff9d49ccd676449ef1f891131c6ee8fc448da728c         632  src/main/java/com/yagiz/skinpowers/PowerClass.java
2f9f78f288314ae35e7b7ca49fd52940baf3edce85114a8f39d9989c2063b5db       47643  src/main/java/com/yagiz/skinpowers/PowerSystem.java
b9fee86faced2ac67d0a7c4f4194ca855b9df3dedad425ae77ef631e94448b36        5279  src/main/java/com/yagiz/skinpowers/ServerNetworking.java
d543b8d306ebfcff1cbdc1d4e1c430a009848ba1ba0bb9bff1f819d1a00e33a7        2445  src/main/java/com/yagiz/skinpowers/SkinPowersCommands.java
332618ed69fc4583058f1e91bfa7fde8092b6e6ed8632cc1ac398e7d08648def        1262  src/main/java/com/yagiz/skinpowers/SkinPowersMod.java
c272fda4e90031fa65b5c3ab49f8dc96978d92e191ed94e9137899baf27113a9        1136  src/main/java/com/yagiz/skinpowers/network/ClientCommandPayload.java
ed48e8ec9e410673637d8b0dabe582fd076747129c04161af6a76b85db97ab06        1128  src/main/java/com/yagiz/skinpowers/network/ServerStatePayload.java
edd541eb7bd0d7b61aeb90e9727922201530c00755b4ea7ed6105731c81a6ace        1410  src/main/resources/assets/skinpowers/icon.png
7b84605320640cf36c3f3372848074fcdb030b669854655d7ef87d3e36f2b5ff         589  src/main/resources/assets/skinpowers/lang/en_us.json
76e907f66080cbf67d0c653d7aa1c85864191846e1cc17b7dfda38f54cbb0a19         629  src/main/resources/assets/skinpowers/lang/tr_tr.json
52b4ee4ddfd68f59473feccff028382a348f62997a0079f92b596a300cadcb3b        4482  src/main/resources/assets/skinpowers/textures/gui/cards/fire.png
ca201816a4e2102dc8a581447d4e5a354eff9b1380d3b5a4b2314c173bb522f7        7976  src/main/resources/assets/skinpowers/textures/gui/cards/flight.png
0cf16b0a200f714cfc841d16b634c5f58b66e2cb72e8e4ba300cc31a980db23a        4246  src/main/resources/assets/skinpowers/textures/gui/cards/warden.png
b44b875a17289e534100259105d6ae8ffb599b1df9e364315cec46d111be5473         633  src/main/resources/fabric.mod.json
6bf1443eeda4e72775d8e66f048d368cb28104929302bcf7e369365b9cdcd9c4       10333  tools/verify_project.py
